linux-7.2.2/tools/objtool/.libctype.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.libctype.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o ../lib/ctype.c
linux-7.2.2/tools/objtool/.libctype.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o := ../lib/ctype.c
linux-7.2.2/tools/objtool/libsubcmd/.pager.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/pager.o := pager.c
linux-7.2.2/tools/objtool/libsubcmd/.pager.o.cmd:deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/pager.o := \
linux-7.2.2/tools/objtool/libsubcmd/.pager.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/ioctls.h \
linux-7.2.2/tools/objtool/libsubcmd/.pager.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.pager.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.pager.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.pager.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.pager.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/pager.o: $(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/pager.o)
linux-7.2.2/tools/objtool/libsubcmd/.pager.o.cmd:$(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/pager.o):
linux-7.2.2/tools/objtool/libsubcmd/.fixdep.o.d:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/fixdep.o: \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/help.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/.help.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/help.o -ggdb3 -Wall -Wextra -std=gnu99 -fPIC -O3 -Werror -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/ -Wbad-function-cast -Wdeclaration-after-statement -Wformat-security -Wformat-y2k -Winit-self -Wmissing-declarations -Wmissing-prototypes -Wnested-externs -Wno-system-headers -Wold-style-definition -Wpacked -Wredundant-decls -Wstrict-prototypes -Wswitch-default -Wswitch-enum -Wundef -Wwrite-strings -Wformat -Wno-type-limits -Wstrict-aliasing=3 -Wshadow -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/help.o help.c
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/help.o := help.c
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/help.o := \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/string.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/types.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/ioctls.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/stat.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler_types.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-context-analysis.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-gcc.h \
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/help.o: $(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/help.o)
linux-7.2.2/tools/objtool/libsubcmd/.help.o.cmd:$(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/help.o):
linux-7.2.2/tools/objtool/libsubcmd/.fixdep.o.cmd:# cannot find fixdep (/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd//fixdep)
linux-7.2.2/tools/objtool/libsubcmd/.fixdep.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/fixdep.o: \
linux-7.2.2/tools/objtool/libsubcmd/.fixdep.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/fixdep.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/.fixdep.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/fixdep.o -Wall -Wmissing-prototypes -Wstrict-prototypes -O2 -fomit-frame-pointer -std=gnu11   -I ./scripts/include -D"BUILD_STR(s)=$(pound)s"   -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/fixdep.o fixdep.c
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/run-command.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/run-command.o -ggdb3 -Wall -Wextra -std=gnu99 -fPIC -O3 -Werror -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/ -Wbad-function-cast -Wdeclaration-after-statement -Wformat-security -Wformat-y2k -Winit-self -Wmissing-declarations -Wmissing-prototypes -Wnested-externs -Wno-system-headers -Wold-style-definition -Wpacked -Wredundant-decls -Wstrict-prototypes -Wswitch-default -Wswitch-enum -Wundef -Wwrite-strings -Wformat -Wno-type-limits -Wstrict-aliasing=3 -Wshadow -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/run-command.o run-command.c
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/run-command.o := run-command.c
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/run-command.o := \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/stat.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/types.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/openat2.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler_types.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-context-analysis.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-gcc.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/string.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/errno.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/errno.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/errno.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/errno-base.h \
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/run-command.o: $(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/run-command.o)
linux-7.2.2/tools/objtool/libsubcmd/.run-command.o.cmd:$(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/run-command.o):
linux-7.2.2/tools/objtool/libsubcmd/.libsubcmd-in.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/libsubcmd-in.o :=  printf "/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/%s " exec-cmd.o help.o pager.o parse-options.o run-command.o sigchain.o subcmd-config.o | xargs ld -r -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libsubcmd/libsubcmd-in.o
linux-7.2.2/tools/objtool/.librbtree.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/librbtree.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.librbtree.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/librbtree.o -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/librbtree.o ../lib/rbtree.c
linux-7.2.2/tools/objtool/.librbtree.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/librbtree.o := ../lib/rbtree.c
linux-7.2.2/tools/objtool/.librbtree.o.cmd:deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/librbtree.o := \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/rbtree_augmented.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler_types.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-context-analysis.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-gcc.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/types.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/rbtree.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/kernel.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/build_bug.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/math.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/panic.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/container_of.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/stddef.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/export.h \
linux-7.2.2/tools/objtool/.librbtree.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/librbtree.o: $(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/librbtree.o)
linux-7.2.2/tools/objtool/.librbtree.o.cmd:$(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/librbtree.o):
linux-7.2.2/tools/objtool/.fixdep.o.d:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/fixdep.o: fixdep.c \
linux-7.2.2/tools/objtool/.fixdep.o.cmd:# cannot find fixdep (/home/manan/Aira-Octave/linux-7.2.2/tools/objtool//fixdep)
linux-7.2.2/tools/objtool/.fixdep.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/fixdep.o: fixdep.c \
linux-7.2.2/tools/objtool/.fixdep.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/fixdep.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.fixdep.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/fixdep.o -Wall -Wmissing-prototypes -Wstrict-prototypes -O2 -fomit-frame-pointer -std=gnu11   -I ./scripts/include -D"BUILD_STR(s)=$(pound)s"   -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/fixdep.o fixdep.c
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/orc_gen.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.orc_gen.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/orc_gen.o -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/orc_gen.o orc_gen.c
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/orc_gen.o := orc_gen.c
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/orc_gen.o := \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/objtool_types.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/types.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/asm/orc_types.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler_types.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-context-analysis.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-gcc.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/stddef.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/check.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/cfi.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include/arch/cfi_regs.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/list.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/poison.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/kernel.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/build_bug.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/math.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/panic.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/container_of.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/arch.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/objtool.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/hashtable.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/bitops.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/bits.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/vdso/bits.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/vdso/const.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/const.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/bits.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/overflow.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__ffs.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__ffz.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/fls.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__fls.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/fls64.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/hweight.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/arch_hweight.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/const_hweight.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/atomic.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/non-atomic.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/hash.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/log2.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/elf.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/string.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/rbtree.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/jhash.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/unaligned/packed_struct.h \
linux-7.2.2/tools/objtool/.orc_gen.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/endianness.h \
